site,plantID,species,flowers,flower_type,N_date,ACHMIL,ACMAME,Agrostis sp,AIRCAR,ANTODO,APOAND,ARRELA,BELVIS,Carex sp,CASLEV,CENERY,COLLOM,Clarkia sp,CLAPUR,CRECAP,CYNECH,DANCAL,DAUCAR,ERILAN,FESROM,FRAVIR,HYPPER,HYPRAD,Horkelia,Galium tiny,Geranium tiny,GILCAP,IRITEN,LEUVUL,Madia,Myosotis,POTGRA,Phacelia sp,PLALAN,PRUVUL,PSEMEN,PTEAQU,Rosa sp,RUBARM,RUBURS,RUMACE,Sidalcea sp,Vicia sp,Vulpia sp,moss,bare ground,thatch,PTAQ cover
WS,1,COLLOM,3,,6/24/21,0,0,0,1,2,5,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,3,COLLOM,10,,6/25/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
WS,4,COLLOM,1,,6/25/21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2
WS,5,COLLOM,2,,6/16/21,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,5,0
WS,7,COLLOM,3,,6/25/21,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,2,3,0
WS,8,COLLOM,2,cleist,6/25/21,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,6
WS,10,COLLOM,1,,6/16/21,0,0,0,1,3,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0
WS,11,COLLOM,1,,6/25/21,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0
WS,11,Clarkia,2,,6/25/21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,6,0
WS,12,COLLOM,2,cleist,6/25/21,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,8
WS,13,COLLOM,1,,6/25/21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,2,3
WS,14,COLLOM,3,cleist,6/25/21,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,0,4,0
WS,14,Clarkia,1,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,5,5,0,5,0
WS,15,COLLOM,3,,6/18/21,0,0,0,2,7,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,16,COLLOM,3,cleist,6/25/21,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,6,0
WS,16,CLAAMO,1,,6/25/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,4,0
WS,17,COLLOM,1,,6/25/21,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,7,0,3,0
WS,18,COLLOM,2,,6/18/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,6,6
WS,20,Clarkia,1,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0
WS,20,COLLOM ,1,,6/24/21,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0
WS,21,Clarkia,1,,7/9/21,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10
WS,24,COLLOM,2,,6/28/21,0,0,3,2,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,70
WS,25,COLLOM,5,,6/28/21,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0
WS,26,COLLOM,1,,6/25/21,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0
WS,27,COLLOM,1,,6/25/21,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0
WS,28,COLLOM ,1,,6/25/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,5,0,5,0
WS,30,COLLOM,2,cleist,6/23/21,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,5,0,0,0,0,0,0,0,0,5
WS,31,COLLOM,3,,6/25/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,8,0,3,0
WS,32,COLLOM,1,cleist,6/25/21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,4,3,6,4
WS,33,COLLOM,5,cleist,6/18/21,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,2,3,0,0,4,0,0,0,0,0,2,0,0,x,0
WS,33,Clarkia,1,,6/18/21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,8,0,0,0,0,0,0,0,0,2,0,0,0,0
WS,35,COLLOM,1,,6/16/21,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
WS,36,Clarkia,1,,6/16/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,8,0
WS,38,COLLOM,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,3,0,0,6,0,0,2,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,39,CLAAMO,1,,NA,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,39,COLLOM,13,,6/24/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,40,COLLOM,1,,6/18/21,0,0,2,1,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,41,COLLOM,2,,6/24/21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,41,CLAAMO,5,,6/24/21,0,0,0,2,1,0,0,1,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,42,COLLOM,12,cleist,6/28/21,0,0,0,7,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,43,COLLOM,7,cleist,6/25/21,0,0,0,6,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,44,COLLOM,6,cleist,6/28/21,0,0,0,7,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,45,COLLOM,4,,6/28/21,0,0,5,3,3,5,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,46,COLLOM,5,,6/28/21,0,0,0,6,0,4,0,2,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,47,COLLOM,1,,6/28/21,0,0,0,3,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10%
WS,48,Clarkia,4,,6/28/21,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,10
WS,49,COLLOM,4,,6/28/21,0,0,1,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,20,0
WS,53,COLLOM,5,no bud,6/16/21,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,6
WS,54,CLAAMO,1,,6/30/21,0,0,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,54,COLLOM,1,,6/28/21,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,6,0
WS,58,COLLOM,1,cleist,6/24/21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8
WS,59,Clarkia,2,,6/28/21,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,7,0
WS,60,COLLOM,1,,6/23/21,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,5
WS,61,COLLOM,2,,6/23/21,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,8
WS,65,COLLOM,4,,6/25/21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,3,0
WS,68,Clarkia,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,5,0
WS,69,Clarkia,2,,6/23/21,0,0,0,1,2,0,0,0,0,0,0,2,0,0,5,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0
WS,70,Clarkia,3,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,0,0,0,1,3,0,0,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,71,Clarkia,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,72,Clarkia,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,73,Clarkia,1,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,74,Clarkia,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,3,2,0,0,0,3,0,1,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,75,Clarkia,4,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,76,COLLOM,2,,NA,0,0,0,0,3,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,76,Clarkia,1,,6/23/21,0,0,0,0,3,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,77,COLLOM,24,both,6/23/21,0,0,0,0,4,0,0,0,0,0,0,3,0,0,5,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
WS,78,Clarkia,5,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0
WS,79,Clarkia,10,,6/23/21,0,0,2,0,0,0,0,0,0,0,0,3,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,80,COLLOM,20,"showy, both?",6/23/21,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0
WS,81,Clarkia,1,,6/23/21,0,0,0,0,0,6,0,0,0,0,0,2,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,50
WS,82,COLLOM,41,BOTH,6/23/21,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,5,0
WS,83,Clarkia,1,,6/23/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,1,0,0,0,0
WS,84,Clarkia,1,,6/23/21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0
WS,86,COLLOM,0,,6/24/21,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,0
WS,87,COLLOM,2,,6/24/21,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,100
WS,87,Clarkia,4,,6/24/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,88,Clarkia,1,,6/29/21,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,6,0,0,0
WS,89,CLAAMO,2,,NA,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0
WS,89,COLLOM,15,,6/29/21,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0
WS,90,Clarkia,4,,6/29/21,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
WS,91,Clarkia,3,,6/29/21,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0
WS,92,Clarkia,1,,6/29/21,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,6,0
WS,93,Clarkia,5,,6/29/21,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0
WS,93,COLLOM,5,,6/29/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,95,COLLOM,2,,6/29/21,0,0,0,2,0,2,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0
WS,96,COLLOM,2,,6/30/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0
WS,96,CLAAMO,3,,6/30/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0
WS,97,COLLOM,1,,6/30/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0
WS,97,Clarkia,3,,6/30/21,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0
WS,98,COLLOM,9,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
WS,98,"Clarkia, drooping bud",2,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
WS,99,COLLOM,6,cleist,6/30/21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
WS,99,Clarkia,2,,6/30/21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
WS,100,COLLOM,2,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,4,0,0,0
WS,100,Clarkia,2,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,4,0,0,0
WS,39,Clarkia,0,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,54,Clarkia,0,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,20,Clarkia,0,,6/30/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,101,COLLOM,10,cleist,6/30/21,0,0,0,3,4,4,0,0,0,0,0,3,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS,101,Clarkia,5,,6/30/21,0,0,0,3,4,4,0,0,0,0,0,3,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
